-0.1426534,-78.4922229
-0.1394692,-78.4966471
-0.1434434,-78.4962417
-0.1435365,-78.4962313
-0.1394692,-78.4966471
-0.1334003,-78.4938498
-0.1332853,-78.4938586
-0.1270798,-78.4938076
-0.1269344,-78.4937994
-0.1231601,-78.4937278
-0.1230602,-78.4937285
-0.1428018,-78.4923843
-0.1366387,-78.4970659
-0.1334109,-78.494009
-0.1348359,-78.4938939
-0.1334109,-78.494009
-0.1334003,-78.4938498
-0.2435934,-78.4854849
-0.1757326,-78.4854646
-0.1757055,-78.4856047
-0.1757326,-78.4854646
-0.1694149,-78.4843546
-0.1693129,-78.4843371
-0.1757055,-78.4856047
-0.1759853,-78.4856569
-0.1757055,-78.4856047
-0.1759853,-78.4856569
-0.1760131,-78.4855132
-0.1759853,-78.4856569
-0.1774483,-78.4858981
-0.1779786,-78.4859915
-0.1815418,-78.4866079
-0.1817259,-78.4866403
-0.1874632,-78.4876265
-0.1760131,-78.4855132
-0.1760131,-78.4855132
-0.1757326,-78.4854646
-0.1230602,-78.4937285
-0.1230602,-78.4937285
-0.1203419,-78.4929513
-0.1203963,-78.493215
-0.1217822,-78.4938832
-0.1203963,-78.493215
-0.1203419,-78.4929513
-0.1203963,-78.493215
-0.1159552,-78.4907969
-0.1198399,-78.4927385
-0.1097139,-78.4885582
-0.1710033,-78.4763389
-0.1710945,-78.4763577
-0.1710033,-78.4763389
-0.1710324,-78.4761836
-0.1710606,-78.4760402
-0.1709317,-78.4761682
-0.1708475,-78.4761644
-0.1709317,-78.4761682
-0.1709191,-78.4762979
-0.1708962,-78.4764153
-0.3681708,-78.4352401
-0.368802,-78.4354111
-0.3611399,-78.4388509
-0.2207242,-78.4338439
-0.2279339,-78.4359164
-0.1998873,-78.4764195
-0.1511362,-78.4804226
-0.2199152,-78.4382936
-0.2199239,-78.4393505
-0.155284,-78.4659854
-0.2074525,-78.435065
-0.2130066,-78.4417515
-0.2130066,-78.4417515
-0.2082963,-78.4353575
-0.2252836,-78.4288153
-0.2233572,-78.4494084
-0.2204308,-78.4479801
-0.2233572,-78.4494084
-0.2204308,-78.4479801
-0.1327833,-78.4678485
-0.1326774,-78.4678661
-0.2197618,-78.4416751
-0.2197547,-78.4404117
-0.2197547,-78.4404117
-0.2192661,-78.4394521
-0.2192661,-78.4394521
-0.2189815,-78.4393494
-0.2199152,-78.4382936
-0.2197618,-78.4416751
-0.2199193,-78.4384152
-0.222485,-78.4384236
-0.2294125,-78.4483227
-0.226566,-78.4475161
-0.2264895,-78.4450699
-0.2213441,-78.4513239
-0.2299839,-78.4424204
-0.2299875,-78.4423251
-0.2303626,-78.4413843
-0.117707,-78.4795761
-0.1159989,-78.4793564
-0.1153267,-78.4792636
-0.1117798,-78.4788227
-0.1262275,-78.4807714
-0.1978018,-78.437563
-0.2210435,-78.4513439
-0.2219914,-78.4493165
-0.2217365,-78.4496366
-0.2216591,-78.450344
-0.2213466,-78.4506818
-0.2217365,-78.4496366
-0.2210435,-78.4513439
-0.2219914,-78.4493165
-0.2207242,-78.4338439
-0.2074525,-78.435065
-0.2069705,-78.4343666
-0.2082963,-78.4353575
-0.2213441,-78.4513239
-0.2103966,-78.4462358
-0.2103966,-78.4462358
-0.2043644,-78.4398234
-0.2792262,-78.5427229
-0.2785861,-78.5426495
-0.2769884,-78.5422601
-0.2750689,-78.5402486
-0.2837105,-78.5444218
-0.2120765,-78.440356
-0.2214519,-78.4424977
-0.2213258,-78.443398
-0.195766,-78.4412171
-0.2500429,-78.5311264
-0.158878,-78.4836172
-0.158878,-78.4836172
-0.1589464,-78.4837343
-0.1600903,-78.4853978
-0.1602581,-78.4856503
-0.1946835,-78.4369206
-0.1937818,-78.4365571
-0.1949776,-78.435955
-0.1939476,-78.438736
-0.1949006,-78.4377218
-0.1943761,-78.4376549
-0.1934482,-78.4372968
-0.2151679,-78.4465749
-0.2107783,-78.4416482
-0.2099319,-78.4405934
-0.218042,-78.5197996
-0.1900283,-78.4485325
-0.1879213,-78.4461235
-0.1992047,-78.4383477
-0.2124458,-78.441289
-0.2070842,-78.4289922
-0.2091443,-78.433088
-0.2109603,-78.433239
-0.2109603,-78.433239
-0.2297642,-78.442565
-0.2544335,-78.4886993
-0.2540848,-78.4885223
-0.1062823,-78.4802363
-0.3436446,-78.5405672
-0.3435979,-78.5422982
