name,lanes,road_capacity_from_conversion,highway,oneway
Glorieta de Carlos V,6,3,primary,yes
Paseo de la Esperanza,,2,tertiary,yes
Calle de San Dámaso,,1,residential,yes
Plaza de Jacinto Benavente,,2,tertiary,yes
Paseo de Santa María de la Cabeza,1,3,secondary,yes
Paseo del Doctor Vallejo Nájera,,1,residential,
Plaza de Tirso de Molina,,1,pedestrian,
,,4,motorway_link,yes
Paseo de Santa María de la Cabeza,3,3,secondary,yes
Calle de la Princesa,3,3,primary,yes
Autovía del Suroeste,4,4,motorway,yes
Calle de Villamanín,,1,residential,no
Calle de Serrano Jover,3,1,residential,yes
Paseo de las Delicias,5,3,primary,yes
Autovía del Suroeste,4,4,motorway,yes
Plaza de la República de Chile,2,3,secondary,
Plaza de la República de Chile,,3,secondary,
Calle de Santa Pola,,1,residential,yes
Calle de Alberto Aguilera,2,3,primary,yes
Calle de Santa Pola,,1,residential,yes
Calle de la Princesa,3,3,primary,yes
Calle de Caramuel,,2,tertiary,yes
,1,1,residential,yes
,,3,secondary,yes
Calle de Méndez Álvaro,3,3,primary,yes
,,1,pedestrian,
Calle de Serrano Jover,2,1,residential,yes
,,1,service,
,1,1,residential,yes
Cuesta de San Vicente,3,3,primary,yes
Calle de Serrano Jover,1,1,residential,yes
,1,4,motorway_link,yes
Calle de Serrano Jover,1,1,residential,yes
,,1,service,
Avenida de Séneca,3,3,secondary,no
Cuesta de San Vicente,3,3,primary,yes
,3,3,primary,yes
Calle de Guzmán el Bueno,,1,residential,yes
Autovía del Suroeste,3,4,motorway,yes
Calle de Belvis,,1,service,
Autovía del Suroeste,4,4,motorway,yes
Paseo de los Olivos,,1,residential,
Calle Fidias,,1,residential,yes
Calle de Jaime Tercero,,1,residential,yes
Calle de Caramuel,,2,tertiary,yes
Calle de Santa Cruz de Marcenado,2,1,residential,yes
Calle de Caramuel,,2,tertiary,yes
,1,3,secondary,yes
Glorieta de Embajadores,4,3,primary,yes
Calle de la Vía Carpetana,,2,tertiary,yes
Calle de Serrano Jover,2,1,residential,yes
Paseo de Moret,,3,secondary,
Calle de Caramuel,,2,tertiary,yes
Avenida del Arco de la Victoria,3,3,primary,yes
Calle de la Vía Carpetana,,2,tertiary,yes
Calle de Caramuel,,2,tertiary,yes
Calle Mayor,,2,tertiary,yes
Calle de la Princesa,3,3,primary,yes
Paseo del Pintor Rosales,,3,secondary,yes
Calle de Ferráz,3,2,tertiary,yes
,,1,residential,yes
Calle de la Princesa,3,3,primary,yes
,1,3,secondary,yes
Calle de la Princesa,3,3,primary,yes
Paseo del Pintor Rosales,3,3,secondary,yes
Calle de Josefa Alonso,,1,residential,
Plaza de la República de Chile,,3,secondary,yes
Calle de Alberto Aguilera,3,3,primary,yes
Calle de Fernando VI,,1,residential,no
,,1,unclassified,yes
Calle de Carretas,,1,residential,yes
Calle de Fuencarral,,1,pedestrian,no
Calle de la Montera,,1,living_street,yes
,,1,residential,
Calle de Augusto Figueroa,,1,pedestrian,yes
Calle de las Infantas,,1,pedestrian,yes
Calle de Alcalá,,1,residential,yes
Calle de Santa Lucía,,1,residential,yes
,,1,service,
Plaza Virgen de la Paloma,,1,residential,-1
,,1,service,
Pasaje Monserrat,,1,residential,yes
,,1,pedestrian,
Calle de Melilla,,1,pedestrian,
Paseo Infanta Isabel,6,3,primary,yes
,,1,pedestrian,
Calle de la Palma,,1,living_street,yes
Calle de San Anastasio,,1,pedestrian,
,,1,service,
,,1,residential,yes
,,1,service,yes
,,1,service,yes
Calle del Espejo,,1,residential,yes
Calle de la Madera,,1,living_street,yes
,,1,pedestrian,
,,1,pedestrian,
,,1,service,
Calle de Melilla,,1,pedestrian,
,,1,service,yes
,,1,service,
,,1,service,
,,1,service,yes
,,1,pedestrian,
Calle del Concejal Francisco José Jiménez Martín,,2,tertiary,
Calle de San Vicente Ferrer,,1,residential,yes
Plaza de la Lealtad,,1,residential,
,1,1,service,
Paseo de la Castellana,3,3,primary,yes
Calle Argumosa,,1,residential,yes
Calle Argumosa,,1,residential,no
Calle del Acuerdo,,1,residential,yes
Calle de Luchana,,3,secondary,
Avenida de Séneca,1,3,secondary,yes
,,1,service,yes
Intercambiador de Atocha,3,1,service,yes
Calle San Epifanio,,3,secondary_link,yes
,,1,residential,
,,1,service,
,,1,pedestrian,
Paseo Infanta Isabel,6,3,primary,
,,1,service,
,,1,service,
,,1,service,yes
,,1,service,yes
Calle de Caramuel,,2,tertiary,yes
,,1,service,
Calle de Serrano Jover,1,1,residential,yes
Paseo de Moret,4,3,secondary,
,,1,residential,yes
,,1,service,yes
,,1,service,yes
,,1,service,yes
,,1,residential,yes
,,1,residential,
Plaza del Ángel,,1,pedestrian,yes
Calle de Caramuel,,2,tertiary,yes
Calle de Orgáz,,1,residential,yes
,,1,service,yes
Calle de la Flor Alta,,1,pedestrian,yes
Calle de Martín de los Heros,,1,residential,yes
Calle de Toledo,,1,residential,yes
Calle del Concejal Francisco José Jiménez Martín,,2,tertiary,
Calle de Hilarión Eslava,1,1,residential,yes
,,1,unclassified,yes
Calle Costanilla de los Ángeles,,1,residential,yes
Plaza Santa Bárbara,,1,pedestrian,
Calle del Doctor Carracido,,1,residential,yes
Calle de Hortaleza,,2,tertiary,
Calle del Mesonero Romanos,,1,residential,-1
,,1,residential,yes
Plaza de Platerías de Martínez,,1,living_street,yes
Calle del Marqués de Toca,,1,residential,yes
,1,1,service,yes
,,1,service,yes
Calle de Huertas,,1,living_street,yes
Calle José Anselmo Clave,,1,service,
Calle Agustín Querol,,1,residential,yes
Cuesta de Santo Domingo,,1,residential,yes
Plaza de Santo Domingo,,1,residential,
Cuesta de Santo Domingo,,1,residential,yes
Calle Felipe Moratilla,,1,residential,
Pasaje del General Mola,,1,residential,
Calle de Atocha,4,2,tertiary,
,,1,service,
Plaza de la Platería de Martínez,,1,pedestrian,
Calle de Atocha,4,2,tertiary,
,,1,service,yes
,2,2,tertiary,yes
Paseo de Eduardo Dato,,2,tertiary,no
,,1,service,
Calle del Maestro Tellería,,1,service,
Paseo del General Martínez Campos,4,3,secondary,no
Calle de Santa Coloma,,1,residential,
Calle de Atocha,4,2,tertiary,
,,1,service,
Plaza de Nicaragua,,1,pedestrian,
Calle de Almagro,,3,secondary,
Calle de los Invencibles,1,1,residential,yes
,,1,pedestrian,
Plaza de Nelson Mandela,,1,pedestrian,
Calle de Gerona,,1,pedestrian,
Calle del General Ricardos,,3,primary,yes
Calle Academia,,1,residential,yes
Calle Manuel Carmona,,1,residential,
Calle Eusebio Blasco,,1,residential,yes
Calle Obispo Trejo,2,1,residential,yes
Avenida de Portugal,,1,residential,
,,1,unclassified,yes
,,1,unclassified,yes
Calle Puigcerdá,,1,residential,
Calle San Epifanio,,1,residential,yes
,,1,service,yes
Calle de Santa Comba,,1,residential,
Calle de Antonio López,,3,primary,yes
Calle Cefeo,,1,residential,
Calle de Antonio Leyva,,2,tertiary,yes
Calle Julián González,,1,residential,
,,1,residential,
,,1,service,
Calle de Miguel Ángel,4,1,residential,no
Paseo de Eduardo Dato,,2,tertiary,
Calle de Almagro,,3,secondary,
Paseo de Eduardo Dato,,2,tertiary,
Calle de Atocha,4,2,tertiary,
Calle del Somormujo,,1,residential,
Calle de Moratín,,1,residential,yes
Paseo del General Martínez Campos,4,3,secondary,no
Plaza de Platerías de Martínez,,1,residential,yes
Calle de Atocha,4,2,tertiary,
,,1,service,yes
,,1,residential,yes
,,1,residential,yes
,,1,service,no
,,1,service,yes
Calle de Sepúlveda,,2,tertiary,yes
Calle Ferial,,1,residential,
Calle del Teatro,,1,residential,yes
Paseo del Embarcadero,,1,unclassified,yes
Carretera de la Ciudad Universitaria,,1,unclassified,
,,1,unclassified,
,,1,service,no
Calle de la Hacienda,,1,service,yes
Calle de la Hacienda,,1,service,yes
Calle de Los Madrazo,,1,residential,yes
,,1,service,yes
Calle de Méndez Álvaro,3,3,primary,yes
Pasaje de Tortosa,,1,pedestrian,
Calle de Bustamante,,1,residential,yes
Calle de Pablo Casals,,1,residential,yes
,,4,motorway_link,yes
Calle del Comercio,2,3,primary,yes
Calle del Comercio,2,3,primary,yes
,,1,unclassified,
Calle de Méndez Álvaro,3,3,primary,yes
Camino del Estanque Repartidor,,1,unclassified,
Calle de Méndez Álvaro,1,1,residential,yes
Calle del Marqués de Villamejor,,1,residential,yes
Paseo del Robledal,,1,unclassified,
,1,4,motorway_link,yes
Ronda de Atocha,2,3,primary,yes
,,1,pedestrian,
Calle de Galiana,,1,residential,yes
Calle Única,,1,residential,
Avenida de Méjico,,1,pedestrian,
,,1,pedestrian,
,1,4,motorway_link,yes
,,1,pedestrian,
,,1,service,
Paseo de la Ermita del Santo,1,2,tertiary,yes
Avenida de Valladolid,,3,secondary,
,2,4,motorway_link,yes
Calle de Pablo Casals,,1,residential,yes
Avenida de Valladolid,4,3,secondary,no
Glorieta de San Antonio de la Florida,,1,residential,yes
,,1,unclassified,
,,1,service,
Calle de Madrid,,1,pedestrian,
Paseo Bajo de la Virgen del Puerto,,1,service,
,,1,service,
,,1,pedestrian,
,1,1,service,yes
,,1,service,
,,1,service,yes
Calle de Serrano,4,2,tertiary,yes
,,1,service,yes
,,1,service,yes
,,1,residential,yes
,1,1,service,yes
Calle de Nicasio Gallego,,1,residential,yes
Calle Fuencarral,2,3,secondary,
Calle de Manuel Silvela,,1,residential,yes
Calle del General Ricardos,,3,primary,
Calle de Garcilaso,,1,residential,yes
,4,1,service,yes
Calle de Montalbán,,1,residential,yes
,4,1,service,
Calle de Andrés Mellado,1,1,residential,yes
Calle General Velarde,1,1,residential,
Calle del Oriana,,1,residential,yes
Calle de la Vía Carpetana,,3,secondary,
,,1,residential,yes
Gran Vía,,3,primary,yes
,,3,primary_link,yes
Paseo de la Castellana,3,3,primary,yes
,,1,service,
Calle de Padilla,,1,residential,yes
Calle de Galiana,,1,pedestrian,
Calle de José Ortega y Gasset,,2,tertiary,
Paseo de la Castellana,,1,service,yes
Calle de Alcalá,,3,primary,yes
Calle de Herminio Puertas,,1,residential,yes
Calle Juan de Mena,,1,residential,yes
Calle de Pericles,,1,residential,
Calle de Herminio Puertas,,1,residential,yes
Calle de Mauregato,,1,residential,
,4,1,residential,
Calle de Guzmán el Bueno,,1,residential,yes
Calle Alonso Martos,,1,residential,
,,1,service,
Calle Botoneras,,1,pedestrian,
Calle de Zaragoza,,1,pedestrian,
Plaza de San Miguel,,1,service,yes
Calle Mayor,,2,tertiary,
Calle del Siete de Julio,,1,pedestrian,
Calle Cava de San Miguel,,1,residential,yes
Calle de Feijoo,,1,residential,yes
Plaza de San Miguel,,1,service,yes
Calle de Gerona,,1,pedestrian,
Calle de Toledo,,1,pedestrian,
Calle Mayor,,2,tertiary,
Calle del Almendro,,1,living_street,yes
Plaza de San Miguel,,1,service,yes
Calle de la Sal,,1,pedestrian,
Calle de Madrid,,1,pedestrian,
Calle de Cuchilleros,,1,residential,yes
Calle del Sacramento,,1,unclassified,yes
Paseo de la Reina Cristina,,1,residential,yes
Calle de Madrid,,1,pedestrian,
,,1,service,yes
,,1,service,
Plaza de la Provincia,,1,pedestrian,
Calle del General Díaz Porlier,,1,residential,yes
Calle de Téllez,,1,service,
Calle de Antonio Nebrija,,1,residential,yes
Paseo de Recoletos,3,3,primary,yes
Calle de Serrano,,2,tertiary,yes
Glorieta de Embajadores,,3,primary,yes
Calle de Alcalá,3,3,primary,yes
Paseo de Recoletos,3,3,primary,yes
Paseo de Recoletos,2,3,primary,yes
Paseo de Torrecilla,,1,unclassified,
Paseo de los Melancólicos,,2,tertiary,yes
Paseo de los Melancólicos,,1,residential,yes
Calle de Alcalá,4,3,primary,yes
Calle del General Ricardos,,3,primary,yes
Calle de Antonio López,,3,primary,no
Paseo de las Acacias,3,3,primary,yes
,,1,service,
Calle de Antonio Leyva,,2,tertiary,
Calle de Claudio Coello,,1,residential,yes
Calle de Príncipe de Vergara,,3,secondary,yes
Calle del General Pardiñas,1,1,residential,yes
Calle de Goya,,2,tertiary,
Calle de Castelló,,1,residential,yes
,,1,service,
Calle de Goya,,2,tertiary,
,4,1,service,yes
Calle de Goya,,2,tertiary,
Calle de Núñez de Balboa,,1,residential,yes
Calle de Goya,,2,tertiary,
Calle de Goya,,2,tertiary,
Calle de Goya,,2,tertiary,
Calle de Lagasca,,1,residential,yes
Calle de Goya,,2,tertiary,
Calle de Goya,,2,tertiary,
,,1,residential,yes
Calle del Arco del Triunfo,,1,pedestrian,
Puente de Segovia,7,3,secondary,
Calle del Arco del Triunfo,,1,pedestrian,
,,1,service,
Calle del Arco del Triunfo,,1,pedestrian,
,,1,service,
Calle del Arco del Triunfo,,1,pedestrian,
,,1,service,
,,1,residential,
Calle de Calatayud,,1,residential,yes
Calle de Calatayud,,1,residential,
Calle de Ángel Fernández Labrada,,1,residential,
,,1,service,yes
Calle de Trafalgar,,1,residential,
Calle de Trafalgar,,1,residential,
,,1,service,yes
,,1,unclassified,
Paseo de los Plátanos,,1,unclassified,
Paseo Piñonero,,1,unclassified,
Paseo de los Plátanos,,1,unclassified,
Plaza de las Moreras,,1,unclassified,
,2,1,service,no
Paseo del Embarcadero,2,1,unclassified,yes
Glorieta de los Patines,,1,unclassified,yes
Paseo de los Castaños,,1,unclassified,
,,1,service,
,,1,service,
,,1,service,yes
,,1,service,
,,1,service,yes
Paseo de la Florida,2,3,secondary,yes
,,1,service,yes
Paseo del Robledal,,1,unclassified,-1
,,1,service,
,,1,service,-1
,,1,unclassified,yes
,2,4,motorway_link,yes
Calle de Sandoval,,1,residential,yes
,,1,service,yes
Puente Enrique de la Mata Gorostizaga,4,2,tertiary,no
Paseo del Robledal,,1,unclassified,yes
,,1,service,
Paseo de Ruperto Chapí,2,3,secondary,yes
,,1,service,
Paseo del Rey,,1,residential,yes
,,1,service,yes
,,4,motorway_link,yes
,,1,service,-1
Paseo de Camoens,,3,secondary,yes
,,1,service,
,,1,service,
,,1,pedestrian,
Paseo de Camoens,,3,secondary,yes
Paseo de Ruperto Chapí,3,3,secondary,
,,1,service,
Calle de Villamanín,,1,residential,yes
Calle Arroyo Valdecelada,,1,residential,no
Calle de Huertas,,1,pedestrian,yes
Calle de las Huertas,,1,pedestrian,yes
Calle Cadete Julio Llompart,,1,residential,no
Calle de Luchana,2,3,secondary,yes
Calle Vicente Bautista,,1,residential,no
Calle del Ánsar,,1,residential,
Calle de Saturnino Morán,,1,residential,yes
Calle de la Priora,,1,pedestrian,
Calle de Recesvinto,,1,residential,
Calle María Jesús,,1,residential,no
Calle de Cebreros,,1,residential,no
Calle de Juan Bravo,,2,tertiary,yes
,,1,service,
Calle de Castuera,,1,residential,yes
,,1,service,
Calle Caños del Peral,1,1,residential,yes
,,1,service,
Calle de Vergara,,1,residential,yes
Calle de Vergara,,1,living_street,yes
,1,1,service,yes
Calle de Cebreros,,1,residential,
,,1,service,
Calle José María Pemán,,1,residential,
,,1,service,
,,1,service,
Calle de Faustina Calvo,,1,residential,
,,1,residential,yes
,,1,service,
Travesía de Triana,,1,residential,yes
Calle de Rueza,,1,residential,
Calle del Olivillo,,1,residential,no
Calle del Gorrión,,1,unclassified,
Carretera de Castilla,2,4,trunk,yes
Carretera de Castilla,2,4,trunk_link,yes
Calle de Villamanín,,1,residential,
Calle de Antonia Calvo,,1,residential,yes
Plaza del Emperador Carlos V,6,3,primary,yes
Paseo del Prado,,3,primary_link,yes
Plaza de Cánovas del Castillo,,2,tertiary,yes
Plaza de las Cortes,,2,tertiary,yes
,,1,service,yes
,,1,service,yes
,,1,service,
,,1,pedestrian,
,,1,service,yes
Paseo del Prado,,1,service,yes
,1,1,service,yes
,,1,service,yes
,1,1,service,yes
Calle Ruiz de Alarcón,,1,residential,yes
Calle Ruiz de Alarcón,,1,pedestrian,
Calle de Cervantes,,1,residential,yes
,,1,service,
Calle de Rueza,,1,residential,
,,1,residential,
Calle del Cerro de la Mica,,1,residential,
,,1,service,
Carretera del Albergue Juvenil,,1,unclassified,yes
,,1,residential,
,,1,residential,
,,1,residential,yes
Carretera del Albergue Juvenil,,1,service,
Calle de Cebreros,,1,residential,yes
,,1,pedestrian,
,2,1,residential,
Calle de Rueza,,1,residential,
Calle de Rueza,,1,residential,
Ronda de los toros,,1,residential,
Calle Ganadería,,1,unclassified,
Calle Pista,,1,unclassified,
Calle Torre,,1,unclassified,
Calle de Villavieja,,1,living_street,
Paseo de Torrecilla,,1,unclassified,
Camino del Ruiseñor,,1,unclassified,
Calle Arcángel San Rafael,,1,residential,
Plaza de Santa Teresita,,1,residential,
Calle de San Luis Gonzaga,,1,residential,
Calle Arcángel San Rafael,,1,pedestrian,
Cuesta de Castro de Vigo,,1,residential,
Paseo del Comandante Fortea,,1,residential,
,,1,service,
Calle Herradura,,1,unclassified,
Plaza de Mariano Lanuza,,1,residential,
Calle de Cebreros,,1,residential,yes
Calle de Carmen Barrios,,1,service,
,,1,service,
,,1,service,yes
,,1,service,
,,1,service,yes
,,1,service,
,,1,service,
Calle del Continente,,1,residential,
Calle de Rafael López Pando,,1,residential,
Cuesta de Castro de Vigo,,1,residential,
Cuesta de Castro de Vigo,,1,pedestrian,
Calle Principal de las Provincias,,1,residential,yes
,,1,residential,
Avenida de los Apóstoles,,1,residential,
Ronda Lago,,1,residential,
Calle de los Hexágonos,,1,residential,
Calle de la Vid,,1,unclassified,
Ronda de las Provincias,,1,residential,
Calle de la Cuesta Nueva,,1,residential,
Travesía del Vino,,1,residential,
,,1,service,
Carretera de Garabitas,,1,unclassified,
,,1,service,
Plaza del Casón,,1,unclassified,
Camino de los Pinos,,1,unclassified,
,,1,unclassified,
Calle del Doctor Blanco Nájera,,1,unclassified,
,,1,unclassified,
,,1,residential,
,,1,residential,
,,4,motorway_link,yes
,,4,motorway_link,yes
,,4,motorway_link,yes
,,4,motorway_link,yes
,,1,residential,yes
,,3,secondary_link,yes
Paseo Viejo,,1,unclassified,
Antonio Mira de Amescua,,1,residential,
Camino del príncipe,,1,unclassified,
,,1,service,
Calle Ganadería,,1,unclassified,
Calle Ganadería,,1,unclassified,
Calle de Egica,,1,residential,
Calle de Egica,,1,residential,
Calle de Villamanín,,1,residential,yes
Calle de Egica,,1,residential,
Plaza de Sisenando,,1,pedestrian,
Glorieta de Quevedo,,3,secondary,yes
Plaza de Mariano Lanuza,,1,residential,
Plaza de Mariano Lanuza,,1,residential,
Plaza de Mariano Lanuza,,1,residential,
,,1,service,
Glorieta de Quevedo,,3,secondary,yes
Glorieta de Quevedo,,3,secondary,yes
Glorieta de Ruiz Jiménez,4,3,primary,yes
Glorieta de Ruiz Jiménez,4,3,primary,yes
,,1,residential,yes
Calle Algeciras,,1,residential,
Calle Santa María Real de Nieva,,1,residential,yes
Calle Santa María Real de Nieva,,1,residential,yes
Paseo Imperial,,2,tertiary,yes
Ronda de Segovia,,3,secondary,yes
Ronda de Segovia,,3,secondary,yes
Ronda de Segovia,,3,secondary,yes
,,1,service,
Calle de Toledo,,2,tertiary,yes
Calle del Duque de Rivas,,1,residential,yes
Glorieta Marqués de Vadillo,,3,primary,yes
Glorieta Marqués de Vadillo,,3,primary,yes
Glorieta Marqués de Vadillo,,3,primary,yes
,,1,unclassified,
Glorieta de las Pirámides,,3,primary,
